CustomerID,CustomerSegment,PreferredCategory
Cust0001,Occasional,Balayage
Cust0002,Regular,Hair Styling (Blowout)
Cust0003,Occasional,Waxing (Bikini)
Cust0004,Regular,Relaxer
Cust0005,New,Highlights
Cust0006,Occasional,Hair Treatment (Keratin)
Cust0007,Occasional,Hair Styling (Blowout)
Cust0008,Regular,Facial
Cust0009,Regular,Makeup Application
Cust0010,New,Haircut (Women's)
Cust0011,Regular,Haircut (Children's)
Cust0012,Occasional,Highlights
Cust0013,New,Haircut (Women's)
Cust0014,Occasional,Hair Styling (Updo)
Cust0015,Occasional,Hair Coloring (Roots)
Cust0016,Occasional,Hair Styling (Updo)
Cust0017,Occasional,Highlights
Cust0018,Occasional,Perm
Cust0019,Regular,Balayage
Cust0020,New,Hair Extensions (Installation)
Cust0021,New,Waxing (Bikini)
Cust0022,Occasional,Haircut (Women's)
Cust0023,Regular,Waxing (Legs)
Cust0024,New,Haircut (Children's)
Cust0025,Regular,Hair Coloring (Roots)
Cust0026,Occasional,Hair Treatment (Deep Conditioning)
Cust0027,New,Hair Extensions (Removal)
Cust0028,Occasional,Perm
Cust0029,Regular,Hair Treatment (Deep Conditioning)
Cust0030,New,Haircut (Women's)
Cust0031,New,Highlights
Cust0032,Occasional,Waxing (Eyebrows)
Cust0033,New,Hair Treatment (Keratin)
Cust0034,Regular,Waxing (Legs)
Cust0035,Occasional,Hair Extensions (Removal)
Cust0036,Regular,Relaxer
Cust0037,Occasional,Haircut (Men's)
Cust0038,Regular,Hair Treatment (Deep Conditioning)
Cust0039,Occasional,Waxing (Bikini)
Cust0040,Occasional,Relaxer
Cust0041,Regular,Hair Extensions (Removal)
Cust0042,Occasional,Haircut (Women's)
Cust0043,Regular,Hair Coloring (Roots)
Cust0044,Occasional,Hair Styling (Updo)
Cust0045,Occasional,Hair Treatment (Deep Conditioning)
Cust0046,Occasional,Relaxer
Cust0047,Occasional,Hair Styling (Blowout)
Cust0048,New,Hair Coloring (Roots)
Cust0049,Occasional,Hair Styling (Updo)
Cust0050,New,Haircut (Men's)
Cust0051,Occasional,Perm
Cust0052,Regular,Perm
Cust0053,Occasional,Hair Treatment (Deep Conditioning)
Cust0054,Occasional,Hair Extensions (Installation)
Cust0055,Occasional,Hair Treatment (Keratin)
Cust0056,Occasional,Facial
Cust0057,Occasional,Haircut (Children's)
Cust0058,Regular,Waxing (Eyebrows)
Cust0059,Regular,Hair Extensions (Removal)
Cust0060,New,Perm
Cust0061,Occasional,Hair Treatment (Keratin)
Cust0062,New,Haircut (Women's)
Cust0063,Regular,Hair Treatment (Deep Conditioning)
Cust0064,New,Relaxer
Cust0065,Occasional,Hair Treatment (Keratin)
Cust0066,Occasional,Facial
Cust0067,Regular,Waxing (Eyebrows)
Cust0068,Regular,Hair Coloring (Roots)
Cust0069,Regular,Hair Coloring (Full)
Cust0070,Occasional,Perm
Cust0071,New,Waxing (Legs)
Cust0072,Regular,Hair Extensions (Removal)
Cust0073,Regular,Makeup Application
Cust0074,Occasional,Hair Treatment (Deep Conditioning)
Cust0075,Occasional,Facial
Cust0076,New,Perm
Cust0077,Occasional,Hair Treatment (Keratin)
Cust0078,Occasional,Relaxer
Cust0079,Occasional,Hair Extensions (Installation)
Cust0080,New,Hair Coloring (Roots)
Cust0081,Regular,Balayage
Cust0082,Regular,Hair Coloring (Roots)
Cust0083,New,Hair Treatment (Deep Conditioning)
Cust0084,Regular,Hair Extensions (Installation)
Cust0085,Regular,Haircut (Men's)
Cust0086,Occasional,Relaxer
Cust0087,Regular,Relaxer
Cust0088,Occasional,Hair Extensions (Removal)
Cust0089,Occasional,Waxing (Bikini)
Cust0090,New,Waxing (Bikini)
Cust0091,New,Facial
Cust0092,Regular,Hair Extensions (Installation)
Cust0093,Regular,Hair Styling (Updo)
Cust0094,Occasional,Waxing (Legs)
Cust0095,Occasional,Haircut (Children's)
Cust0096,New,Hair Coloring (Roots)
Cust0097,New,Perm
Cust0098,Regular,Waxing (Legs)
Cust0099,New,Hair Styling (Updo)
Cust0100,New,Waxing (Legs)
Cust0101,Regular,Makeup Application
Cust0102,Regular,Highlights
Cust0103,Occasional,Hair Coloring (Roots)
Cust0104,Occasional,Haircut (Men's)
Cust0105,Occasional,Hair Treatment (Keratin)
Cust0106,New,Highlights
Cust0107,Occasional,Waxing (Bikini)
Cust0108,Occasional,Facial
Cust0109,New,Relaxer
Cust0110,Regular,Highlights
Cust0111,Occasional,Highlights
Cust0112,Occasional,Hair Extensions (Installation)
Cust0113,Occasional,Waxing (Legs)
Cust0114,Regular,Waxing (Bikini)
Cust0115,Occasional,Hair Coloring (Roots)
Cust0116,New,Haircut (Women's)
Cust0117,Regular,Relaxer
Cust0118,Regular,Hair Extensions (Installation)
Cust0119,Regular,Relaxer
Cust0120,Occasional,Haircut (Children's)
Cust0121,New,Hair Extensions (Removal)
Cust0122,Regular,Waxing (Legs)
Cust0123,Occasional,Waxing (Legs)
Cust0124,Occasional,Hair Extensions (Installation)
Cust0125,Regular,Highlights
Cust0126,Regular,Balayage
Cust0127,Occasional,Perm
Cust0128,Occasional,Relaxer
Cust0129,Occasional,Waxing (Bikini)
Cust0130,New,Waxing (Legs)
Cust0131,Regular,Waxing (Bikini)
Cust0132,Regular,Hair Coloring (Roots)
Cust0133,Occasional,Waxing (Legs)
Cust0134,Occasional,Waxing (Bikini)
Cust0135,Occasional,Waxing (Eyebrows)
Cust0136,Occasional,Hair Treatment (Deep Conditioning)
Cust0137,Occasional,Balayage
Cust0138,Occasional,Hair Styling (Blowout)
Cust0139,Regular,Waxing (Eyebrows)
Cust0140,Occasional,Makeup Application
Cust0141,Regular,Relaxer
Cust0142,Regular,Waxing (Eyebrows)
Cust0143,Occasional,Facial
Cust0144,New,Hair Extensions (Removal)
Cust0145,Regular,Makeup Application
Cust0146,Regular,Hair Extensions (Removal)
Cust0147,Regular,Waxing (Bikini)
Cust0148,New,Highlights
Cust0149,Regular,Perm
Cust0150,New,Hair Extensions (Installation)
Cust0151,Occasional,Haircut (Women's)
Cust0152,Regular,Hair Styling (Updo)
Cust0153,Regular,Hair Coloring (Full)
Cust0154,Regular,Hair Treatment (Deep Conditioning)
Cust0155,Regular,Hair Treatment (Keratin)
Cust0156,New,Facial
Cust0157,Occasional,Highlights
Cust0158,Occasional,Haircut (Men's)
Cust0159,Occasional,Facial
Cust0160,Regular,Hair Treatment (Keratin)
Cust0161,Occasional,Waxing (Bikini)
Cust0162,New,Hair Treatment (Deep Conditioning)
Cust0163,New,Hair Coloring (Full)
Cust0164,Regular,Hair Styling (Blowout)
Cust0165,Occasional,Balayage
Cust0166,Regular,Waxing (Bikini)
Cust0167,Occasional,Facial
Cust0168,Regular,Balayage
Cust0169,New,Waxing (Bikini)
Cust0170,Regular,Haircut (Children's)
Cust0171,Occasional,Hair Coloring (Roots)
Cust0172,Regular,Hair Coloring (Roots)
Cust0173,Regular,Relaxer
Cust0174,Occasional,Haircut (Women's)
Cust0175,Regular,Haircut (Women's)
Cust0176,Occasional,Haircut (Women's)
Cust0177,Occasional,Haircut (Children's)
Cust0178,Occasional,Hair Styling (Updo)
Cust0179,Regular,Hair Styling (Updo)
Cust0180,Occasional,Haircut (Men's)
Cust0181,Regular,Hair Extensions (Removal)
Cust0182,Occasional,Relaxer
Cust0183,Regular,Hair Coloring (Roots)
Cust0184,Regular,Waxing (Bikini)
Cust0185,Regular,Haircut (Children's)
Cust0186,New,Hair Styling (Updo)
Cust0187,New,Hair Treatment (Deep Conditioning)
Cust0188,Regular,Haircut (Men's)
Cust0189,Occasional,Hair Styling (Updo)
Cust0190,Occasional,Waxing (Legs)
Cust0191,Occasional,Haircut (Children's)
Cust0192,Regular,Balayage
Cust0193,Regular,Hair Styling (Updo)
Cust0194,New,Hair Coloring (Full)
Cust0195,Regular,Haircut (Women's)
Cust0196,Occasional,Balayage
Cust0197,New,Facial
Cust0198,New,Waxing (Legs)
Cust0199,Regular,Makeup Application
Cust0200,Occasional,Hair Styling (Blowout)
Cust0201,New,Hair Coloring (Roots)
Cust0202,New,Waxing (Eyebrows)
Cust0203,New,Makeup Application
Cust0204,Occasional,Hair Coloring (Roots)
Cust0205,Occasional,Haircut (Men's)
Cust0206,New,Waxing (Legs)
Cust0207,Occasional,Waxing (Bikini)
Cust0208,Regular,Waxing (Eyebrows)
Cust0209,Occasional,Hair Extensions (Installation)
Cust0210,New,Hair Styling (Blowout)
Cust0211,Regular,Relaxer
Cust0212,New,Hair Styling (Updo)
Cust0213,Occasional,Highlights
Cust0214,Occasional,Hair Coloring (Roots)
Cust0215,Regular,Hair Styling (Updo)
Cust0216,Occasional,Haircut (Women's)
Cust0217,Regular,Hair Styling (Blowout)
Cust0218,Regular,Waxing (Bikini)
Cust0219,Occasional,Hair Coloring (Roots)
Cust0220,Occasional,Haircut (Men's)
Cust0221,Regular,Facial
Cust0222,Occasional,Highlights
Cust0223,New,Hair Treatment (Deep Conditioning)
Cust0224,Occasional,Hair Styling (Blowout)
Cust0225,Regular,Hair Treatment (Deep Conditioning)
Cust0226,Occasional,Haircut (Women's)
Cust0227,Regular,Waxing (Legs)
Cust0228,Occasional,Makeup Application
Cust0229,Occasional,Hair Extensions (Installation)
Cust0230,New,Hair Extensions (Installation)
Cust0231,Occasional,Waxing (Bikini)
Cust0232,Occasional,Hair Coloring (Full)
Cust0233,New,Waxing (Bikini)
Cust0234,New,Hair Treatment (Keratin)
Cust0235,Occasional,Waxing (Eyebrows)
Cust0236,Occasional,Waxing (Bikini)
Cust0237,New,Relaxer
Cust0238,Regular,Hair Coloring (Roots)
Cust0239,Regular,Waxing (Legs)
Cust0240,Regular,Waxing (Eyebrows)
Cust0241,Regular,Haircut (Men's)
Cust0242,Regular,Perm
Cust0243,Regular,Relaxer
Cust0244,Regular,Waxing (Eyebrows)
Cust0245,Regular,Hair Coloring (Roots)
Cust0246,Regular,Haircut (Women's)
Cust0247,Regular,Haircut (Children's)
Cust0248,Occasional,Makeup Application
Cust0249,Regular,Perm
Cust0250,Occasional,Hair Treatment (Deep Conditioning)
Cust0251,Regular,Haircut (Women's)
Cust0252,Occasional,Hair Extensions (Removal)
Cust0253,New,Waxing (Bikini)
Cust0254,Occasional,Hair Extensions (Installation)
Cust0255,Occasional,Hair Extensions (Installation)
Cust0256,Occasional,Hair Coloring (Full)
Cust0257,Regular,Facial
Cust0258,Regular,Hair Extensions (Installation)
Cust0259,Regular,Waxing (Legs)
Cust0260,Regular,Hair Styling (Blowout)
Cust0261,New,Makeup Application
Cust0262,Occasional,Hair Coloring (Roots)
Cust0263,Regular,Hair Styling (Updo)
Cust0264,Occasional,Haircut (Women's)
Cust0265,Occasional,Hair Styling (Updo)
Cust0266,Regular,Hair Treatment (Deep Conditioning)
Cust0267,Occasional,Hair Styling (Updo)
